  [1] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
  [2] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
  [3] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
  [4] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
  [5] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
  [6] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
  [7] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
  [8] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
  [9] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
 [10] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
 [11] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [12] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [13] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [14] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [15] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [16] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [17] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
 [18] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
 [19] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [20] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [21] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
 [22] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
 [23] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [24] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [25] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [26] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [27] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [28] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [29] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
 [30] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
 [31] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
 [32] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
 [33] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [34] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [35] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [36] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [37] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
 [38] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
 [39] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [40] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [41] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 2"
 [42] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 2"
 [43] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [44] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [45] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [46] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [47] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [48] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [49] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
 [50] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
 [51] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [52] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [53] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
 [54] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
 [55] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
 [56] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
 [57] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [58] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [59] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [60] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [61] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [62] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [63] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
 [64] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
 [65] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 2"
 [66] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 2"
 [67] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [68] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [69] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
 [70] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
 [71] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
 [72] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
 [73] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [74] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [75] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [76] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [77] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [78] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [79] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [80] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [81] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [82] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [83] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
 [84] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
 [85] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [86] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [87] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
 [88] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
 [89] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
 [90] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
 [91] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
 [92] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
 [93] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
