[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.664589823468328"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.692281066112842"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.69435790931118"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.696088611976462"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.653513326410523"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.661128418137764"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.695742471443406"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.646936656282451"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.681550709588093"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.701626860505365"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.647282796815507"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.700242298373139"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.669435790931118"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.672204915195569"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.66251298026999"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.701973001038422"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.686050536517826"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.641744548286604"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.673935617860851"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.688127379716165"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.681204569055036"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.679820006922811"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.69055036344756"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.677743163724472"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.669435790931118"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.670820353063344"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.688127379716165"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.696088611976462"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.702665282104534"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.698165455174801"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.695742471443406"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.704742125302873"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.667705088265836"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.686396677050883"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.708203530633437"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.700242298373139"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.689165801315334"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.720318449290412"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.671858774662513"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.692973347178955"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.685012114918657"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.713049498096227"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.682935271720318"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.678781585323641"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.687088958116995"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.661128418137764"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.677397023191416"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.676358601592246"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.688127379716165"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.694011768778124"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.691588785046729"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.699896157840083"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.660089996538595"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.657320872274143"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.726895119418484"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.686396677050883"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.673935617860851"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.703011422637591"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.683973693319488"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.639667705088266"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.712011076497058"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.660436137071651"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.651436483212184"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.696780893042575"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.667358947732779"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.678781585323641"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.637937002422984"
