[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 1"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.6"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 1"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.6"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 1"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -1"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 1"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -1"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -1"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -1"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.4"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.666666666666667"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.6"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto 0.666666666666667"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.2"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -0.333333333333333"
[1] ">>>>>>>> Correlation Top10_Seg: Random Jovem x Adulto -1"
