[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.414330218068536"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.378331602630668"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.356938892061679"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.333098219008993"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.39944617514711"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.375628252937186"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.394110386175278"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.303436225975539"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.31828601657556"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.423676012461059"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.424328954882924"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.464509304336408"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.420664869721473"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.405395873743608"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.466307277628032"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.435708299849455"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.379716164762894"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.377293181031499"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.307572480597929"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.324628678357164"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.586015922464521"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.498442367601246"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.280197496032446"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.419176185531326"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.459328487365871"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.351332641052267"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.373139494634822"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.459910696952048"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.512287988923503"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.405748545230118"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.273711725168036"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.472416891284816"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.469366562824507"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.396677050882658"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.428319520366778"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.324809266646647"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.484942886812046"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.533056420906888"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.456603773584906"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.367601246105919"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.398342444013402"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.330835024652658"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.364832121841468"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.304949809622707"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.435790931118034"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.404984423676012"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.421945309795777"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.425498148474696"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.501831501831502"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.426992543731133"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.281255510491977"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.368985808238145"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.356693620844564"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.24324600899426"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.33067869018368"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.385254413291796"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.504326756663205"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.313949463482174"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.460197663971249"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.372101073035652"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.401976639712489"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.280503144654088"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.439212869056771"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.516095534787124"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.398061613014884"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.507442021460713"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.402907580477674"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.36370425690814"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.382485289027345"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.410160656185382"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.509433962264151"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.464510332434861"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.390792661820699"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.378097171031609"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.364838652794922"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.415191319246145"
