>>>> PLEASANTNESS
>>>> COMPOSITION OF TRAIN: Y-2560 A-2698 M-4050 W-1208 L-2096 H-3079 S-4558 M-677
>>>> COMPOSITION OF TEST: Y-646 A-669 M-984 W-331 L-494 H-806 S-1138 M-170

>>>> SAFETY
>>>> COMPOSITION OF TRAIN: Y-2500 A-2665 M-3875 W-1290 L-2121 H-2948 S-4506 M-639
>>>> COMPOSITION OF TEST: Y-588 A-704 M-953 W-339 L-510 H-759 S-1113 M-170

#One classifier per question with all users info and image info
>>>>>> Pleasantness 5258 1315
Nearest Neighbors 0.637262357414 MACRO (0.48149603524338985, 0.46384070595364335, 0.46526018166828154, None)
Nearest Neighbors 0.637262357414 MICRO (0.6372623574144487, 0.6372623574144487, 0.6372623574144487, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.669201520913 MACRO (0.44498947211508, 0.46953639179248929, 0.45693142324874803, None)
Linear SVM 0.669201520913 MICRO (0.66920152091254748, 0.66920152091254748, 0.66920152091254748, None)
RBF SVM 0.520912547529 MACRO (0.40445011739863529, 0.34172957801006582, 0.25112232641248439, None)
RBF SVM 0.520912547529 MICRO (0.52091254752851712, 0.52091254752851712, 0.52091254752851712, None)
Decision Tree 0.6463878327 MACRO (0.43054290498771458, 0.45287698412698418, 0.44137368299092333, None)
Decision Tree 0.6463878327 MICRO (0.64638783269961975, 0.64638783269961975, 0.64638783269961975, None)
Random Forest 0.674524714829 MACRO (0.44958138044305568, 0.47021389856755708, 0.45808714551440816, None)
Random Forest 0.674524714829 MICRO (0.67452471482889731, 0.67452471482889731, 0.67452471482889731, None)
AdaBoost 0.700380228137 MACRO (0.55077362299034738, 0.49998316753353866, 0.49592350969568527, None)
AdaBoost 0.700380228137 MICRO (0.70038022813688217, 0.70038022813688217, 0.70038022813688217, None)
Naive Bayes 0.641825095057 MACRO (0.48330101195598268, 0.47557135703344611, 0.47768427202976765, None)
Naive Bayes 0.641825095057 MICRO (0.64182509505703422, 0.64182509505703422, 0.64182509505703422, None)
