[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.575977847005884"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.489788854274835"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.543440636898581"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.551401869158878"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.609899619245414"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.43613707165109"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.571131879543094"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.425060574593285"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.519556940117688"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.529595015576324"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.480096919349256"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.528902734510211"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.59674627898927"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.454136379370024"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.504672897196262"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.538940809968847"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.565247490481135"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.443059882312219"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.52509518864659"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.499134648667359"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.568708895811699"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.534094842506057"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.535133264105227"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.571824160609207"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.607822776047075"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.573554863274489"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.595361716857044"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.631014191761855"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.585323641398408"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.565247490481135"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.571131879543094"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.611976462443752"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.572862582208376"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.534440983039114"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.537556247836622"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.499134648667359"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.525787469712703"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.476981654551748"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.510557286258221"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.541709934233299"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.471789546555902"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.471443406022845"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.468674281758394"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.564555209415022"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.522326064382139"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.618206992038768"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.585669781931464"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.598130841121495"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.410176531671859"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.565593631014192"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.566285912080305"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.546902042229145"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.557632398753894"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.52613361024576"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.592938733125649"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.426791277258567"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.543786777431637"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.565593631014192"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.458636206299758"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.536863966770509"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.478366216683974"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.62374524056767"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.49221183800623"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.616476289373486"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.572170301142264"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.48840429214261"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.519556940117688"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.547594323295258"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.507095880927657"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.551055728625822"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.559363101419176"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.587746625129803"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.58705434406369"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.51644167532018"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.564901349948079"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.541017653167186"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.560401523018345"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.423676012461059"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.545171339563863"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.594669435790931"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.551055728625822"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.497750086535133"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.580823814468674"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.556940117687781"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.55797853928695"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.577708549671166"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.547940463828314"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.578746971270336"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.613361024575978"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.568016614745587"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.442367601246106"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.606438213914849"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.564555209415022"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.574593284873659"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.624091381100727"
